"objid","modelmag_u","modelmag_g","modelmag_r","modelmag_i","modelmag_z","z"
"1237657629523509470","21.31318","20.49031","20.21973","20.02825","19.79206","-0.0001195818"
"1237648720706404610","25.54217","22.45241","20.71709","18.10061","16.58961","-1.658796E-05"
"1237648703514280167","20.95054","18.25921","16.60979","16.08677","15.81086","0.0003178438"
"1237648704051281934","18.61887","17.66458","17.35265","17.22541","17.19544","-4.045782E-05"
"1237648704051216386","17.12356","15.89173","16.05015","16.18847","16.27298","-0.0001280625"
"1237651504345710638","19.21556","18.23528","18.1175","18.0548","18.17689","-0.0001108795"
"1237674601603792933","16.77893","16.34833","16.53637","16.7187","16.95675","1.043275E-05"
"1237674601603858465","19.01135","17.71882","17.22253","17.00442","16.89698","-0.000214612"
"1237674601603858587","20.05704","18.98308","18.98017","19.03198","19.10094","-0.0003354948"
"1237648722316951613","17.68811","16.41673","16.40149","16.43703","16.47826","0.0005294185"
"1237651224635441509","19.42646","18.03448","17.4212","17.23655","17.14903","-0.0004121205"
"1237651211213799473","19.55641","16.92264","15.70509","14.98715","14.55627","1.987592E-05"
"1237651225172115518","16.82211","15.79574","15.39437","15.22873","15.16315","-0.0005450103"
"1237651211750736033","19.54776","27.75172","17.26072","15.72419","15.83493","-8.280328E-05"
"1237651212287410351","19.18276","17.94336","17.41386","17.19751","17.12987","-7.995129E-05"
"1237651212287279179","17.15598","16.04664","15.91026","15.91429","15.93358","-0.0003495017"
"1237651212287476153","20.34104","17.9366","16.78007","16.34858","16.08586","-8.048856E-07"
"1237651212287541334","24.51686","23.54197","21.74804","20.50286","19.85046","-0.000577545"
"1237651225172443367","18.2978","16.64903","15.97875","15.73619","15.62496","-0.0001395083"
"1237651225172508766","22.22357","20.1678","19.04315","18.61927","18.41261","-0.0002106005"
"1237651212824150224","19.2481","18.32942","17.93731","17.77318","17.762","-0.0003337667"
"1237651212824346674","20.47178","18.63024","17.81468","17.82388","17.68338","-7.502858E-05"
"1237651212824215604","18.97197","16.98704","16.09732","15.70758","15.54718","-0.0001106037"
"1237651225172509154","24.91372","22.00365","20.73156","19.65917","19.25824","-6.365657E-05"
"1237651225172574988","24.09639","21.90988","20.92756","19.69656","19.02115","-0.0001028877"
"1237666407922663601","19.73079","19.25987","19.30649","19.41977","19.62868","0.0001504982"
"1237663783140458773","18.38033","16.59847","16.1341","16.14565","15.76963","0.004153254"
"1237663783677461599","24.12547","24.64976","22.82502","20.01889","18.31005","-5.762242E-05"
"1237651252021297216","19.37803","18.24698","17.91816","17.76456","17.7649","-8.748836E-05"
"1237651533334249618","21.61392","19.16247","17.6997","16.64334","16.0328","-9.436472E-05"
"1237651252557971682","18.80648","17.06573","16.33289","15.97931","15.72347","6.297416E-05"
"1237651271885914323","19.36928","18.27114","17.8964","17.74891","17.6868","-9.800248E-05"
"1237651495223951543","19.0532","16.56047","15.45184","14.97879","14.82943","-5.217913E-05"
"1237651271886241822","18.83266","17.70882","17.35134","17.22608","17.2091","6.832003E-05"
"1237651271904198667","17.29535","16.06901","15.85902","15.76887","15.76853","-0.0003875304"
"1237651271903871059","17.95557","17.02448","16.65387","16.51386","16.47416","-0.0003734181"
"1237651538178670689","18.74775","17.52313","17.03533","16.84402","16.75975","-0.0006286321"
"1237651271367131376","20.37515","19.95105","20.17978","20.29593","20.6263","-0.0005816134"
"1237651538178539569","18.3629","17.20604","17.13596","17.15171","17.22922","-0.000211428"
"1237651540326285681","25.01122","22.92819","20.97518","19.00499","17.93028","-1.066151E-05"
"1237651539789152510","25.06536","20.78041","19.21406","17.28954","16.26069","-5.915443E-05"
"1237651539252347245","24.37047","23.08297","21.32293","19.17314","17.97051","-8.441111E-05"
"1237651538715344943","18.68632","18.16647","18.37249","18.42919","18.17347","-7.631983E-05"
"1237651273514221877","20.55638","20.22033","20.29777","20.65572","20.64301","-0.0005996474"
"1237651538715344911","18.91647","18.00874","17.71537","17.62387","17.57339","-0.001422852"
"1237654390032892003","17.20348","16.10642","15.73863","15.59575","15.56294","0.0001834229"
"1237654390032957459","18.38797","17.09891","16.62963","16.46119","17.53485","-0.0001066564"
"1237653588484882444","17.197","16.19318","15.88597","15.76235","15.73153","-2.494311E-05"
"1237653588484882697","19.38112","18.32327","17.90496","17.71298","17.67487","-0.0001474147"
"1237654390569763225","20.91157","20.41234","20.55112","20.68153","20.53455","0.0004116716"
"1237654391106699946","24.16506","21.76953","20.65277","20.26863","20.37272","0.0002021516"
"1237651190282060442","24.86972","22.71758","21.15114","19.19786","18.09394","5.777575E-05"
"1237651250409898037","18.21814","16.96774","16.67636","16.6053","16.60762","-4.537785E-05"
"1237651190282190995","20.4482","19.96166","20.10201","20.26705","20.76339","0.0002494108"
"1237651250410160958","24.75895","23.32224","21.28493","19.49673","18.47206","-0.0001922663"
"1237651250409701861","22.77524","20.03417","18.84168","18.46072","18.25145","1.354607E-05"
"1237654392180965719","20.66787","20.55653","20.38652","19.57783","19.05213","-0.0001941803"
"1237651190281798055","22.50027","20.12835","19.20978","18.87961","18.66617","-0.000277876"
"1237651190281797867","19.58388","17.39158","16.50745","16.21507","16.05365","4.521615E-05"
"1237654392180572383","20.39383","19.2802","19.0829","19.00696","18.99618","-3.277446E-05"
"1237651190281798107","23.34768","22.51855","21.08792","19.04788","17.99901","5.776149E-06"
"1237654392180768958","20.4684","20.06628","20.05651","20.05153","20.05419","-0.0008675595"
"1237654392180703953","24.7224","22.87844","21.26948","19.4845","18.44812","-0.0002895072"
"1237654383585067231","19.07269","17.46644","16.63811","16.26097","16.04512","-6.470738E-05"
"1237654874824769573","18.36739","17.17429","16.69499","16.51596","16.40781","-0.0007742933"
"1237654398620336253","19.41534","18.67412","17.98649","17.57939","17.29842","-0.0001816452"
"1237654874824507431","18.47333","17.38455","17.00337","16.88369","16.82343","-0.0002979138"
"1237654874824507551","24.23153","20.76976","19.21392","18.71494","18.51884","-0.0007585495"
"1237654398620139593","18.59986","17.3767","17.33322","17.38288","17.45259","2.444242E-05"
"1237651067354153089","21.40155","18.78654","17.69268","17.29782","17.0623","-9.114954E-05"
"1237654610679693331","19.24593","18.03841","17.58257","17.41604","17.34794","-0.0002588889"
"1237651066280214560","18.51325","17.44279","16.99353","16.79594","16.71326","-0.0009075888"
"1237651067354284193","17.32013","16.47017","16.1445","16.02696","15.99944","0.000126002"
"1237654610679759022","20.29019","18.46502","17.74727","17.47995","17.342","-1.038659E-05"
"1237652947989102724","19.33742","18.86477","18.8384","18.90346","19.03984","-7.150909E-05"
"1237652949062910041","20.54186","19.2142","19.16736","19.22644","19.28786","-0.0005115303"
"1237652948525842569","18.65574","17.56517","17.18996","17.05001","17.00542","-7.078934E-05"
"1237652901285331074","19.70538","18.46505","17.98106","17.79729","17.69526","6.94366E-05"
"1237652947989299306","19.28556","18.2196","17.79879","17.63906","17.5538","-4.691157E-05"
"1237652901822398563","20.02009","18.26907","17.63371","17.43927","17.67302","-0.004019502"
"1237652946916605955","18.7246","18.27738","18.38479","18.47462","18.7425","-5.503089E-05"
"1237672793425379371","18.40611","17.50539","17.20053","17.09144","17.0559","-0.0002045021"
"1237648721755177052","21.89445","19.80111","18.1075","17.5056","17.14044","-3.243158E-05"
"1237651801234800708","21.64637","18.77251","17.2866","16.22622","16.42473","-0.0001545064"
"1237648722291785790","19.98023","19.01503","18.49778","18.57577","18.49931","0.0004850904"
"1237648722291851712","23.53773","21.70916","19.97484","19.41985","19.22782","0.0008911824"
"1237651801771737302","19.32804","18.35988","18.07969","17.99073","17.99451","0.0005617921"
"1237648722322980967","17.92701","16.83425","16.4437","16.30341","16.26301","0.0001205319"
"1237655693551992921","24.63464","20.25043","18.94418","17.08384","16.62059","-7.196792E-05"
"1237648703521554443","18.34138","18.38044","18.66985","18.91562","19.13387","3.8706E-05"
"1237648703521292624","19.30395","18.21375","17.79748","17.63016","17.56896","-3.864942E-05"
"1237648704058425563","20.98137","18.75268","17.78893","17.43885","17.21639","-5.44861E-05"
"1237655693551730771","18.99049","17.7628","17.32509","17.16847","17.11466","-0.0003891449"
"1237678881544536387","20.76645","19.81904","19.36819","19.18954","19.14529","-0.0009604168"
"1237656567046209899","20.45291","19.3532","19.17526","19.11799","19.14546","-0.0005731953"
"1237663542609379699","22.52292","20.4587","19.21121","18.71892","18.39954","2.411103E-05"
"1237656568119951635","19.39523","19.38799","19.61902","19.84811","20.07923","-0.0001083653"
"1237656567046079383","25.28304","21.94227","20.49424","19.19398","18.47517","-8.479429E-05"
"1237656567582949658","21.2505","19.83941","19.28587","19.05193","18.93572","-0.0003261148"
"1237663542609248642","22.23267","20.51571","19.04351","18.21091","17.72853","3.572874E-05"
"1237656568119885860","24.34438","21.15556","19.6397","18.7252","18.33291","-0.0002613485"
"1237663542609248538","20.40821","19.23417","19.23573","19.23245","19.22142","-1.189947E-05"
"1237656567045947431","17.83184","16.62673","16.77466","16.879","16.94925","-0.0007975551"
"1237656567045947920","21.64488","20.19678","19.43455","19.11647","18.95737","-0.0001277916"
"1237657189818237246","20.93156","18.20267","16.89458","16.36361","16.05744","-9.437336E-05"
"1237663542609183043","24.8257","22.14904","20.60737","18.99945","18.14747","-0.0001055595"
"1237656568119820457","22.86096","19.84784","18.72763","18.32932","18.16941","-0.0001490126"
"1237656568119755141","24.56786","22.13342","20.63255","19.20584","18.53447","-0.0001072264"
"1237656567582818362","16.49785","15.26293","15.24088","15.27186","15.34282","-0.0003951406"
"1237656568119689576","19.31427","18.20885","18.14881","18.36676","18.27321","-7.03553E-05"
"1237663542609117540","20.3599","19.07688","18.75423","18.66419","18.70293","-0.0003817025"
"1237663542609117340","18.37143","17.39637","17.02936","16.86739","16.82667","-0.0001845302"
"1237663542608986455","19.2949","17.93347","17.93272","17.96279","17.96815","-0.0003809232"
"1237663542608986317","20.0347","18.92638","18.83227","18.86156","18.83447","-0.0005055092"
"1237663784218132546","22.36989","19.52949","18.08038","17.00454","16.42471","0.0001653947"
"1237652900766744757","20.76964","19.62171","19.27013","19.16805","19.25688","-0.0003087413"
"1237679338961961129","20.42115","19.89717","19.99036","20.03218","20.46846","-9.030109E-05"
"1237653472517882076","20.6074","20.3026","20.47809","20.61279","20.9938","-0.0001400885"
"1237652901840879699","18.95383","17.75899","17.92757","18.06271","18.10958","-0.0003528399"
"1237652901303681269","20.84705","20.43873","20.618","21.00136","20.90039","-0.0003904421"
"1237653471980814520","24.39342","22.00378","20.25039","18.11674","16.95824","0.0001229132"
"1237652901303877703","20.5517","19.39162","19.13899","19.05345","19.11242","0.0004138722"
"1237649962989387933","23.73928","21.84306","20.34451","18.47634","17.32678","-8.604243E-06"
"1237649962989453624","23.42869","22.7885","21.18182","19.20963","18.02291","1.531714E-05"
"1237649962989453320","17.29439","16.85183","16.83959","16.27645","15.66171","0.0002014934"
"1237649962989387793","27.48712","17.71501","23.03524","17.58676","25.58656","0.0002942529"
"1237652900767138001","22.36891","21.85637","20.24688","18.33907","17.27639","0.0001015612"
"1237652901841010727","19.88081","19.4508","19.35907","18.77203","18.27039","0.0001262959"
"1237679338962157617","19.80248","19.58603","19.71328","19.9713","20.17315","1.393317E-05"
"1237649962989584390","17.92778","16.6738","16.76995","16.88689","16.94992","-0.0001309873"
"1237649962452648069","24.5623","21.84488","20.32663","18.29723","17.18455","0.0001064897"
"1237652900767334482","16.92983","15.92726","15.60161","15.47201","15.46045","0.0006850567"
"1237652901304270867","17.51468","16.18233","16.24978","16.34851","16.40474","0.0005336588"
"1237654028719227096","28.81771","17.10925","16.56733","16.36541","16.27926","6.970454E-05"
"1237651752934113307","18.19497","17.16262","16.77717","16.60953","16.5698","0.0001361335"
"1237651753470853223","17.55042","16.68936","16.33303","16.17355","16.11464","-0.0001560778"
"1237654029255704606","17.86786","17.62986","17.66417","17.66436","17.69855","0.0002190598"
"1237651752396914808","17.21646","16.07906","15.69426","15.56155","15.52914","0.0003284775"
"1237654028718964789","20.11844","30.0189","18.76745","18.62608","18.63302","0.0001691721"
"1237654605855850671","20.61934","19.43091","18.99754","18.82706","18.80232","-7.698582E-06"
"1237654601561014391","17.51637","16.39203","16.00579","15.80205","15.67113","0.0001273908"
"1237654605319045122","18.16051","17.10373","16.75511","16.63371","16.60292","-0.0001424095"
"1237654601561080047","20.51189","18.44408","17.56853","17.23219","17.01411","3.234876E-05"
"1237653665794293810","18.59786","17.28208","17.38563","17.49736","17.56101","0.000322779"
"1237653665794229088","24.10253","24.24851","22.16941","19.79528","18.12251","-6.43976E-05"
"1237654599951450275","19.65326","18.53487","18.61017","18.67099","18.75332","-0.0003183309"
"1237654604246286487","20.15064","19.67724","19.76354","19.77134","19.88486","4.592286E-05"
"1237654600488255789","20.21751","20.22617","20.59372","20.80884","20.87884","-0.0002966782"
"1237654604246090188","22.36899","21.62715","21.27245","20.51712","19.81092","0.001807765"
"1237654604246221085","20.49837","20.31005","20.56415","20.96337","20.82892","0.0001951667"
"1237654599951450476","20.29968","20.46524","20.81782","21.25507","21.60177","-0.0002661455"
"1237654604246220919","19.31898","18.18777","17.80109","17.66804","17.62956","0.000249757"
"1237654600488321030","19.13464","17.82831","17.85579","17.91068","17.98713","0.0002486427"
"1237654604783157391","19.66047","18.53299","18.55739","18.59948","18.61084","0.0005407289"
"1237654605320028711","23.95886","22.36228","20.91943","19.39546","18.56382","0.0001290198"
"1237654604783289070","24.91745","24.59166","22.35044","20.18324","18.67668","0.000215827"
"1237654600488059867","25.14021","23.68554","23.11048","20.53106","18.9248","0.0001895475"
"1237654600488124473","18.24897","17.22779","16.9024","16.77495","16.75843","0.0001627201"
"1237654605319962941","25.83122","23.83271","21.53849","19.01797","17.57027","-8.608832E-05"
"1237654605319897149","17.7454","16.57976","16.65248","16.75217","16.8493","0.0002164061"
"1237654605319831797","24.26828","22.07656","20.51584","18.43675","17.28183","2.946761E-05"
"1237654600487862537","24.28091","21.05521","19.57747","18.87097","19.26549","7.793286E-05"
"1237654605319766033","18.82575","17.64099","17.06956","16.56746","16.22896","-4.8244E-05"
"1237653665793900580","18.69686","17.65712","17.21373","17.05139","16.99258","0.0001245259"
"1237654949450416245","16.60824","15.51284","15.39514","15.42133","15.47931","-0.0002456444"
"1237651538724519969","19.31257","18.17734","18.1595","18.2374","18.30106","-0.001037697"
"1237651538187715310","24.13579","22.22527","20.42484","19.23624","18.44527","-0.0001494663"
"1237651538187649334","22.53518","20.56857","19.71625","19.47355","19.95883","-0.0009196783"
"1237654948913545239","18.66845","17.79613","17.48106","17.35263","17.30136","-0.0006934569"
"1237654948913414301","24.1258","24.583","18.70331","25.14377","22.5747","-0.003115592"
"1237654948913414165","17.95021","17.01658","16.69924","16.5854","16.56598","-0.0005727215"
"1237651538187976757","19.05136","18.08134","17.81184","17.69755","17.69394","-0.0005452755"
"1237654948913807369","16.34876","15.16947","15.16417","15.19574","15.23744","-0.0002003717"
"1237648721215816394","23.37505","21.05573","20.06845","19.68802","18.99398","0.000385456"
"1237650795682988170","19.10081","17.83195","17.27917","17.0898","16.98027","0.0003758192"
"1237650795682988135","18.4085","17.16402","16.95854","16.87708","16.88028","0.0006633649"
"1237648720678813718","16.94769","15.68956","15.6881","15.73242","15.80791","-0.0003828644"
"1237650795682922628","17.65463","16.52501","16.14332","15.99839","15.95519","-0.0001019948"
"1237651799622680623","19.64516","18.46974","17.96894","17.93103","17.75591","0.0002441445"
"1237650795684167831","17.72202","16.56575","16.15912","15.99926","15.95605","0.0003602553"
"1237648721216864346","17.55001","16.26476","15.71965","15.58172","15.51661","6.80852E-05"
"1237651799622549759","22.58308","20.19563","18.79206","18.19383","17.81592","6.838652E-05"
"1237650795147034650","18.987","17.66152","17.23423","17.0581","16.97153","0.0003561869"
"1237648720679731356","20.14039","19.02472","18.90889","18.94321","18.95576","0.0002325052"
"1237648720679731206","17.6466","16.46979","16.05476","15.90236","15.79842","0.0002479524"
"1237650794609967319","22.08754","19.27412","17.8539","16.9868","16.50531","0.0001258202"
"1237650795146772611","19.92295","18.63192","17.99677","17.829","17.67813","-0.000107002"
"1237648720142729345","18.1613","17.03791","16.63783","16.51234","16.4349","0.0004456736"
"1237650796220645482","18.42059","18.48429","18.83872","19.11143","19.35358","-0.0001549117"
"1237651801233752349","22.52952","21.93192","21.28724","18.83464","17.55248","3.392488E-05"
"1237648721754194301","23.85165","20.90929","19.43042","18.91536","18.00374","0.0001790763"
"1237651801770950678","18.93571","18.53748","18.70605","18.91966","19.07875","-8.633265E-05"
"1237648722291327202","20.24182","18.6184","17.93751","17.65176","17.45111","0.0003275427"
"1237648722828066974","22.43314","20.43366","19.24841","18.70496","18.40067","0.0001775536"
"1237648721754914828","18.73226","17.57862","17.17062","17.02535","16.97343","-0.0001214392"
"1237648721754914965","21.38095","18.66405","17.33795","16.76271","16.42414","8.311631E-05"
"1237648722828591174","18.03662","16.98351","16.61516","16.47126","16.44409","0.0004934645"
"1237651801235718170","18.54814","17.38242","17.10369","17.02532","17.02097","0.0008099145"
"1237651752388067339","19.87263","18.47583","17.96686","17.76502","17.8837","0.0005308411"
"1237651752388132923","18.02394","16.94776","16.49885","16.3174","16.25291","1.12422E-05"
"1237654671347679384","20.87202","19.55585","18.98071","18.7475","18.63784","0.0002309681"
"1237654670811005004","18.21126","17.29839","16.94389","16.82313","16.78694","-0.0001201667"
"1237651799625695343","18.35343","17.08666","16.61223","16.43536","16.39014","0.0001219649"
"1237648720146071630","18.35593","17.09747","16.64147","16.46803","16.40856","0.0001067419"
"1237654669737984215","22.22512","19.25106","17.81779","16.94222","16.52821","5.919856E-05"
"1237648721220009986","19.13087","17.76954","17.2544","17.02957","16.9635","1.212332E-05"
"1237654669200785552","20.3904","18.04935","16.99902","16.60476","16.32967","0.0001157494"
"1237648720682942495","18.91792","17.81902","17.76109","17.75961","17.79639","3.180137E-05"
"1237648721219879128","20.68734","18.32072","17.31654","16.92328","16.70835","5.331401E-05"
"1237651800699437193","19.22426","18.12488","18.03693","18.07181","18.15064","0.0008087558"
"1237654668663849097","17.41231","16.3163","15.92389","15.75217","15.69542","0.0002359598"
"1237648722293620969","22.62826","20.12755","18.60081","17.82628","17.36308","0.0001528032"
"1237648722830754122","21.6129","20.8898","20.63954","20.05179","19.45436","-0.0004407459"
"1237648722293948593","19.60349","18.00184","17.42548","17.25718","17.18861","-8.780402E-05"
"1237648721757077512","17.59656","16.45986","16.03699","15.87612","15.83298","0.000271729"
"1237648722294013956","18.27549","17.13985","16.75728","16.6209","16.55912","0.0003122729"
"1237654670276558877","17.69299","16.46461","16.34915","16.36364","16.42924","-2.774213E-05"
"1237654669203210947","25.06498","22.6612","21.20897","20.08954","19.36806","0.0004848106"
"1237654669203341319","18.27757","17.11443","16.70599","16.57374","16.5323","0.0003900467"
"1237654668666404896","18.07006","16.73158","16.85902","16.9705","17.02494","0.0005643345"
"1237654669203472388","18.8123","17.73496","17.32841","17.1848","17.15741","6.622531E-05"
"1237654669203079215","22.35818","19.41088","17.83388","17.24004","16.9135","-2.411012E-05"
"1237654669740212263","22.36484","19.98268","18.9258","18.07955","17.68788","0.0001853075"
"1237648720148168875","18.95628","17.73277","17.2434","17.04211","16.96518","-0.0002425783"
"1237648721759240361","19.65659","18.85763","17.65486","17.44869","17.343","0.0003738052"
"1237654671351021738","19.71706","18.44161","18.15666","18.05176","17.99267","0.0008635902"
"1237648721759436834","17.87611","16.75256","16.37082","16.23594","16.18406","-3.347722E-05"
"1237648721759567898","17.84553","16.82906","16.75385","16.88843","16.94442","0.000211516"
"1237654670814347310","16.0447","14.9417","14.42419","14.80841","14.66638","0.0006531103"
"1237654670814412924","19.14672","17.88664","17.63626","17.57507","17.54032","0.0006842613"
"1237654670814478466","20.11495","17.50846","16.41219","16.01455","15.81732","0.0001088934"
"1237654671351349403","20.87204","18.39154","17.19805","16.63841","16.30997","0.0002333385"
"1237648722833375273","18.09561","16.98192","16.5934","16.46099","16.39521","6.930115E-05"
"1237648722833310158","24.38751","22.69461","21.44798","19.48981","18.78668","0.000182628"
"1237648720142008421","17.69156","16.58506","16.22235","16.07985","16.03837","1.640591E-05"
"1237650794609246297","17.90064","16.65559","16.80802","16.93402","17.00518","0.0004925642"
"1237648720679142200","25.76917","25.63642","23.77638","20.47627","18.86558","2.843799E-05"
"1237648721216013037","22.77478","21.6875","20.04008","19.85975","19.10768","-0.0001260783"
"1237650796757319859","19.44095","18.30838","18.26834","18.29951","18.37789","1.36942E-05"
"1237651801769705649","18.06862","17.64849","17.93636","18.07474","18.33906","0.0001449878"
"1237654669198295120","21.56305","19.2012","17.76762","17.11802","16.75748","0.0001006776"
"1237648720143188043","18.49726","17.37068","16.97899","16.84624","16.80118","0.0004589118"
"1237654670272036870","18.75909","17.62951","17.23588","17.07592","17.06839","3.180645E-05"
"1237648720143122475","19.17664","18.8283","18.88975","18.99784","19.1014","0.0001417175"
"1237651800696684677","16.84267","15.38513","14.86922","14.71534","14.67066","-1.568407E-05"
"1237648721217192123","18.839","17.64321","17.20511","17.02151","16.93655","-7.009811E-05"
"1237651800696815710","16.66801","15.50804","15.0945","14.87155","14.92805","-3.127029E-05"
"1237654668661227698","17.49508","16.2529","15.84256","15.68872","15.61308","1.175856E-05"
"1237651799622746339","23.28989","20.58273","19.08063","18.12562","17.58626","0.0001166087"
"1237650795146969228","18.52258","17.21311","16.70136","16.52276","16.47482","0.0001508287"
